"","VALUE","Freq","BPS_CODE","ZONE","BPS_MODEL","BPS_NAME","GROUPVEG","FRI_REPLAC","FRI_MIXED","FRI_SURFAC","FRI_ALLFIR","PRC_REPLAC","PRC_MIXED","PRC_SURFAC","FRG_NEW","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",1010,24988083,10160,23,"10160_16_23_24_25","Colorado Plateau Pinyon-Juniper Woodland","Conifer",435,195,2265,127,29,65,6,"III-B",205,170,102,0.803921569,0.666666667,0.4,5557216,16.5
"2",1026,21301355,10810,23,"10810_15_16_23_24_28","Inter-Mountain Basins Mixed Salt Desert Scrub","Shrubland",616,NA,NA,616,100,NA,NA,"V-B",245,202,122,0.960784314,0.792156863,0.478431373,4737307,14
"3",2713,15143265,10804,23,"10804_6_12_15_16_17_18_23_24_25","Inter-Mountain Basins Big Sagebrush Shrubland-Upland","Shrubland",120,NA,NA,120,100,NA,NA,"IV-B",255,190,232,1,0.745098039,0.909803922,3367781,10
"4",31,13066829,31,NA,NA,"Barren-Rock/Sand/Clay","Barren-Rock/Sand/Clay",NA,NA,NA,NA,NA,NA,NA,NA,191,191,191,0.749019608,0.749019608,0.749019608,2905993,8.6
"5",1043,5671420,11590,23,"11590_16_23_24_26","Rocky Mountain Montane Riparian Systems","Riparian",270,NA,79,61,23,NA,77,"III-A",123,124,93,0.482352941,0.48627451,0.364705882,1261293,3.7
"6",1024,5537025,10780,23,"10780_16_23_24_25","Colorado Plateau Blackbrush-Mormon-tea Shrubland","Shrubland",146,162,NA,77,53,47,NA,"III-A",52,155,207,0.203921569,0.607843137,0.811764706,1231405,3.6
"7",1033,5072349,11070,23,"11070_23_24","Rocky Mountain Gambel Oak-Mixed Montane Shrubland","Shrubland",51,150,NA,38,74,26,NA,"III-A",115,255,223,0.450980392,1,0.874509804,1128063,3.3
"8",1023,4931735,10660,23,"10660_16_23_24","Inter-Mountain Basins Mat Saltbush Shrubland","Shrubland",NA,NA,NA,NA,NA,NA,NA,NA,11,190,127,0.043137255,0.745098039,0.498039216,1096791,3.2
"9",1040,3272786,11350,23,"11350_16_23_24","Inter-Mountain Basins Semi-Desert Grassland","Grassland",25,NA,NA,25,100,NA,NA,"II-C",185,174,211,0.725490196,0.682352941,0.82745098,727850,2.2
"10",1128,3021665,10810,24,"10810_15_16_23_24_28","Inter-Mountain Basins Mixed Salt Desert Scrub","Shrubland",616,NA,NA,616,100,NA,NA,"V-B",245,202,122,0.960784314,0.792156863,0.478431373,672002,2
"11",1147,2730626,10160,28,"10160_15_28","Colorado Plateau Pinyon-Juniper Woodland","Conifer",430,194,2245,126,29,65,6,"III-B",205,170,102,0.803921569,0.666666667,0.4,607277,1.8
"12",967,2569166,10160,16,"10160_16_23_24_25","Colorado Plateau Pinyon-Juniper Woodland","Conifer",435,195,2265,127,29,65,6,"III-B",205,170,102,0.803921569,0.666666667,0.4,571369,1.7
"13",1006,2316775,10010,23,"10010","Inter-Mountain Basins Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,255,255,190,1,1,0.745098039,515238,1.5
"14",1037,2143070,11261,23,"11261_16_23_24","Inter-Mountain Basins Montane Sagebrush Steppe-Mountain Big Sagebrush","Shrubland",49,NA,NA,49,100,NA,NA,"IV-A",230,0,169,0.901960784,0,0.662745098,476607,1.4
"15",1042,2082637,11530,23,"11530_16_23_24_25_27","Inter-Mountain Basins Greasewood Flat","Shrubland",208,NA,NA,208,100,NA,NA,"V-A",225,225,225,0.882352941,0.882352941,0.882352941,463167,1.4
"16",2712,2121330,10803,23,"10803_6_12_15_16_17_18_23_24_25","Inter-Mountain Basins Big Sagebrush Shrubland-Semi-Desert","Shrubland",151,NA,NA,151,100,NA,NA,"IV-B",255,190,232,1,0.745098039,0.909803922,471772,1.4
"17",995,1756210,11261,16,"11261_16_23_24","Inter-Mountain Basins Montane Sagebrush Steppe-Mountain Big Sagebrush","Shrubland",49,NA,NA,49,100,NA,NA,"IV-A",230,0,169,0.901960784,0,0.662745098,390572,1.2
"18",1022,1884926,10640,23,"10640_15_16_17_23_24_27_28","Colorado Plateau Mixed Low Sagebrush Shrubland","Shrubland",239,119,NA,79,33,67,NA,"III-A",158,170,215,0.619607843,0.666666667,0.843137255,419197,1.2
"19",1013,1709414,10510,23,"10510_15_16_17_22_23_24_25","Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland","Conifer",90,77,14,11,12,14,74,"I-B",190,210,255,0.745098039,0.823529412,1,380165,1.1
"20",1161,1729171,10801,28,"10801_21_22_28","Inter-Mountain Basins Big Sagebrush Shrubland-Basin Big Sagebrush","Shrubland",72,NA,NA,72,100,NA,NA,"IV-A",255,190,232,1,0.745098039,0.909803922,384558,1.1
"21",1111,1512745,10010,24,"10010","Inter-Mountain Basins Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,255,255,190,1,1,0.745098039,336426,1
"22",1126,1399292,10780,24,"10780_16_23_24_25","Colorado Plateau Blackbrush-Mormon-tea Shrubland","Shrubland",146,162,NA,77,53,47,NA,"III-A",52,155,207,0.203921569,0.607843137,0.811764706,311195,0.9
"23",2707,1406210,10804,16,"10804_6_12_15_16_17_18_23_24_25","Inter-Mountain Basins Big Sagebrush Shrubland-Upland","Shrubland",120,NA,NA,120,100,NA,NA,"IV-B",255,190,232,1,0.745098039,0.909803922,312734,0.9
"24",973,1192714,10540,16,"10540_16_23_24","Southern Rocky Mountain Ponderosa Pine Woodland","Conifer",280,226,20,17,6,8,86,"I-C",168,56,0,0.658823529,0.219607843,0,265253,0.8
"25",1015,1283321,10540,23,"10540_16_23_24","Southern Rocky Mountain Ponderosa Pine Woodland","Conifer",280,226,20,17,6,8,86,"I-C",168,56,0,0.658823529,0.219607843,0,285404,0.8
"26",1029,1102012,10930,23,"10930_13_15_16_23_24_28","Southern Colorado Plateau Sand Shrubland","Shrubland",220,NA,NA,220,100,NA,NA,"V-A",134,219,24,0.525490196,0.858823529,0.094117647,245082,0.7
"27",1124,1095087,10640,24,"10640_15_16_17_23_24_27_28","Colorado Plateau Mixed Low Sagebrush Shrubland","Shrubland",239,119,NA,79,33,67,NA,"III-A",158,170,215,0.619607843,0.666666667,0.843137255,243541,0.7
"28",1140,1133054,11350,24,"11350_16_23_24","Inter-Mountain Basins Semi-Desert Grassland","Grassland",25,NA,NA,25,100,NA,NA,"II-C",185,174,211,0.725490196,0.682352941,0.82745098,251985,0.7
"29",11,959857,11,NA,NA,"Open Water","Open Water",NA,NA,NA,NA,NA,NA,NA,NA,0,0,255,0,0,1,213467,0.6
"30",971,867918,10510,16,"10510_15_16_17_22_23_24_25","Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland","Conifer",90,77,14,11,12,14,74,"I-B",190,210,255,0.745098039,0.823529412,1,193020,0.6
"31",1009,744698,10110,23,"10110_16_23_24","Rocky Mountain Aspen Forest and Woodland","Hardwood",59,50,NA,27,46,54,NA,"I-C",255,255,115,1,1,0.450980392,165617,0.5
"32",1039,765661,11270,23,"11270_16_23_24_25","Inter-Mountain Basins Semi-Desert Shrub-Steppe","Shrubland",105,NA,NA,105,100,NA,NA,"IV-B",194,158,215,0.760784314,0.619607843,0.843137255,170279,0.5
"33",1142,769774,11530,24,"11530_16_23_24_25_27","Inter-Mountain Basins Greasewood Flat","Shrubland",208,NA,NA,208,100,NA,NA,"V-A",225,225,225,0.882352941,0.882352941,0.882352941,171194,0.5
"34",990,592470,11071,16,"11071_16","Rocky Mountain Gambel Oak-Mixed Montane Shrubland -Continuous","Shrubland",57,162,NA,42,74,26,NA,"III-A",115,255,223,0.450980392,1,0.874509804,131762,0.4
"35",1004,532621,11590,16,"11590_16_23_24_26","Rocky Mountain Montane Riparian Systems","Riparian",270,NA,79,61,23,NA,77,"III-A",123,124,93,0.482352941,0.48627451,0.364705882,118452,0.4
"36",1028,672431,10860,23,"10860_13_16_17_18_21_23","Rocky Mountain Lower Montane-Foothill Shrubland","Shrubland",102,28,NA,22,21,79,NA,"I-C",137,68,101,0.537254902,0.266666667,0.396078431,149545,0.4
"37",1036,639453,11250,23,"11250_6_12_13_15_16_17_18_23_24_25_28","Inter-Mountain Basins Big Sagebrush Steppe","Shrubland",117,NA,NA,117,100,NA,NA,"IV-B",255,115,223,1,0.450980392,0.874509804,142211,0.4
"38",1129,622010,10930,24,"10930_13_15_16_23_24_28","Southern Colorado Plateau Sand Shrubland","Shrubland",220,NA,NA,220,100,NA,NA,"V-A",134,219,24,0.525490196,0.858823529,0.094117647,138332,0.4
"39",1171,617830,11270,28,"11270_28","Inter-Mountain Basins Semi-Desert Shrub-Steppe","Shrubland",120,NA,NA,120,100,NA,NA,"IV-B",194,158,215,0.760784314,0.619607843,0.843137255,137402,0.4
"40",1178,609742,11590,28,"11590_28","Rocky Mountain Montane Riparian Systems","Riparian",270,NA,79,61,23,NA,77,"III-A",123,124,93,0.482352941,0.48627451,0.364705882,135603,0.4
"41",2705,541616,10804,15,"10804_6_12_15_16_17_18_23_24_25","Inter-Mountain Basins Big Sagebrush Shrubland-Upland","Shrubland",120,NA,NA,120,100,NA,NA,"IV-B",255,190,232,1,0.745098039,0.909803922,120452,0.4
"42",398,228990,10870,24,"10870_4_6_12_13_14_15_17_24_25","Sonora-Mojave Creosotebush-White Bursage Desert Scrub","Shrubland",329,NA,NA,329,100,NA,NA,"V-A",52,154,184,0.203921569,0.603921569,0.721568627,50926,0.2
"43",965,378897,10110,16,"10110_16_23_24","Rocky Mountain Aspen Forest and Woodland","Hardwood",59,50,NA,27,46,54,NA,"I-C",255,255,115,1,1,0.450980392,84265,0.2
"44",972,253722,10520,16,"10520_16_23_24","Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland","Conifer",180,89,74,33,19,37,44,"I-C",115,149,230,0.450980392,0.584313725,0.901960784,56426,0.2
"45",978,378416,10612,16,"10612_16_23","Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland-High Elevation","Hardwood-Conifer",70,60,NA,32,46,54,NA,"I-C",200,230,0,0.784313725,0.901960784,0,84158,0.2
"46",986,295927,10860,16,"10860_13_16_17_18_21_23","Rocky Mountain Lower Montane-Foothill Shrubland","Shrubland",102,28,NA,22,21,79,NA,"I-C",137,68,101,0.537254902,0.266666667,0.396078431,65813,0.2
"47",991,279556,11072,16,"11072_16","Rocky Mountain Gambel Oak-Mixed Montane Shrubland-Patchy","Shrubland",153,51,NA,39,25,75,NA,"III-A",102,205,171,0.4,0.803921569,0.670588235,62172,0.2
"48",1030,378951,11020,23,"11020_13_15_16_23_24","Colorado Plateau Pinyon-Juniper Shrubland","Conifer",333,222,127,65,20,29,51,"III-A",255,0,0,1,0,0,84277,0.2
"49",1032,310152,11040,23,"11040_23_24","Mogollon Chaparral","Shrubland",47,370,NA,42,89,11,NA,"IV-A",173,250,211,0.678431373,0.980392157,0.82745098,68976,0.2
"50",1034,245490,11150,23,"11150_15_16_23_24","Inter-Mountain Basins Juniper Savanna","Conifer",333,218,126,64,20,29,51,"III-A",137,112,68,0.537254902,0.439215686,0.266666667,54596,0.2
"51",1038,246679,11262,23,"11262_16_23","Inter-Mountain Basins Montane Sagebrush Steppe-Low Sagebrush","Shrubland",219,NA,NA,219,100,NA,NA,"V-A",255,197,191,1,0.77254902,0.749019608,54860,0.2
"52",1114,294224,10160,24,"10160_16_23_24_25","Colorado Plateau Pinyon-Juniper Woodland","Conifer",435,195,2265,127,29,65,6,"III-B",205,170,102,0.803921569,0.666666667,0.4,65434,0.2
"53",1152,237572,10540,28,"10540_28","Southern Rocky Mountain Ponderosa Pine Woodland","Conifer",505,159,24,20,4,13,83,"I-C",168,56,0,0.658823529,0.219607843,0,52835,0.2
"54",1165,361293,11070,28,"11070_25_28","Rocky Mountain Gambel Oak-Mixed Montane Shrubland","Shrubland",50,171,NA,39,77,23,NA,"III-A",115,255,223,0.450980392,1,0.874509804,80350,0.2
"55",1177,256494,11530,28,"11530_28","Inter-Mountain Basins Greasewood Flat","Shrubland",204,NA,NA,204,100,NA,NA,"V-A",225,225,225,0.882352941,0.882352941,0.882352941,57043,0.2
"56",2714,232877,10803,24,"10803_6_12_15_16_17_18_23_24_25","Inter-Mountain Basins Big Sagebrush Shrubland-Semi-Desert","Shrubland",151,NA,NA,151,100,NA,NA,"IV-B",255,190,232,1,0.745098039,0.909803922,51791,0.2
"57",2715,321534,10804,24,"10804_6_12_15_16_17_18_23_24_25","Inter-Mountain Basins Big Sagebrush Shrubland-Upland","Shrubland",120,NA,NA,120,100,NA,NA,"IV-B",255,190,232,1,0.745098039,0.909803922,71507,0.2
"58",395,167394,10820,24,"10820_12_15_16_17_23_24","Mojave Mid-Elevation Mixed Desert Scrub","Shrubland",815,NA,NA,815,100,NA,NA,"V-B",216,6,73,0.847058824,0.023529412,0.28627451,37228,0.1
"59",401,94247,10660,16,"10660_16_23_24","Inter-Mountain Basins Mat Saltbush Shrubland","Shrubland",NA,NA,NA,NA,NA,NA,NA,NA,11,190,127,0.043137255,0.745098039,0.498039216,20960,0.1
"60",880,144614,10160,22,"10160_22","Colorado Plateau Pinyon-Juniper Woodland","Conifer",458,215,3310,140,31,65,4,"III-B",205,170,102,0.803921569,0.666666667,0.4,32161,0.1
"61",892,190441,10802,22,"10802_21_22_28","Inter-Mountain Basins Big Sagebrush Shrubland-Wyoming Big Sagebrush","Shrubland",98,NA,NA,98,100,NA,NA,"IV-A",255,163,180,1,0.639215686,0.705882353,42353,0.1
"62",963,130387,10010,16,"10010","Inter-Mountain Basins Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,255,255,190,1,1,0.745098039,28997,0.1
"63",968,112702,10190,16,"10190_6_7_9_12_16_17_18_19","Great Basin Pinyon-Juniper Woodland","Conifer",865,898,NA,440,51,49,NA,"V-A",115,76,0,0.450980392,0.298039216,0,25064,0.1
"64",974,122485,10550,16,"10550_16_23_24","Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland","Conifer",214,7242,NA,208,97,3,NA,"V-A",211,255,190,0.82745098,1,0.745098039,27240,0.1
"65",977,184388,10611,16,"10611_16_23_24","Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland-Low Elevation","Hardwood-Conifer",43,13,NA,10,24,76,NA,"I-B",230,230,0,0.901960784,0.901960784,0,41007,0.1
"66",979,140602,10620,16,"10620_16_23","Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland","Shrubland",246,137,228,64,26,46,28,"III-A",191,19,230,0.749019608,0.074509804,0.901960784,31269,0.1
"67",980,136662,10640,16,"10640_15_16_17_23_24_27_28","Colorado Plateau Mixed Low Sagebrush Shrubland","Shrubland",239,119,NA,79,33,67,NA,"III-A",158,170,215,0.619607843,0.666666667,0.843137255,30393,0.1
"68",985,182864,10810,16,"10810_15_16_23_24_28","Inter-Mountain Basins Mixed Salt Desert Scrub","Shrubland",616,NA,NA,616,100,NA,NA,"V-B",245,202,122,0.960784314,0.792156863,0.478431373,40668,0.1
"69",989,86509,11030,16,"11030_6_7_12_13_16_17_23","Great Basin Semi-Desert Chaparral","Shrubland",50,NA,NA,50,100,NA,NA,"IV-A",174,250,255,0.682352941,0.980392157,1,19239,0.1
"70",996,182127,11262,16,"11262_16_23","Inter-Mountain Basins Montane Sagebrush Steppe-Low Sagebrush","Shrubland",219,NA,NA,219,100,NA,NA,"V-A",255,197,191,1,0.77254902,0.749019608,40504,0.1
"71",998,127517,11350,16,"11350_16_23_24","Inter-Mountain Basins Semi-Desert Grassland","Grassland",25,NA,NA,25,100,NA,NA,"II-C",185,174,211,0.725490196,0.682352941,0.82745098,28359,0.1
"72",1007,85453,10040,23,"10040","North American Warm Desert Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,255,242,189,1,0.949019608,0.741176471,19004,0.1
"73",1014,150567,10520,23,"10520_16_23_24","Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland","Conifer",180,89,74,33,19,37,44,"I-C",115,149,230,0.450980392,0.584313725,0.901960784,33485,0.1
"74",1019,160253,10611,23,"10611_16_23_24","Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland-Low Elevation","Hardwood-Conifer",43,13,NA,10,24,76,NA,"I-B",230,230,0,0.901960784,0.901960784,0,35639,0.1
"75",1021,108103,10620,23,"10620_16_23","Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland","Shrubland",246,137,228,64,26,46,28,"III-A",191,19,230,0.749019608,0.074509804,0.901960784,24042,0.1
"76",1027,176724,10820,23,"10820_12_15_16_17_23_24","Mojave Mid-Elevation Mixed Desert Scrub","Shrubland",815,NA,NA,815,100,NA,NA,"V-B",216,6,73,0.847058824,0.023529412,0.28627451,39302,0.1
"77",1035,76269,11170,23,"11170_16_23_24","Southern Rocky Mountain Ponderosa Pine Savanna","Conifer",158,80,9,8,5,10,85,"I-B",255,85,0,1,0.333333333,0,16962,0.1
"78",1125,145630,10660,24,"10660_16_23_24","Inter-Mountain Basins Mat Saltbush Shrubland","Shrubland",NA,NA,NA,NA,NA,NA,NA,NA,11,190,127,0.043137255,0.745098039,0.498039216,32387,0.1
"79",1139,225269,11270,24,"11270_16_23_24_25","Inter-Mountain Basins Semi-Desert Shrub-Steppe","Shrubland",105,NA,NA,105,100,NA,NA,"IV-B",194,158,215,0.760784314,0.619607843,0.843137255,50099,0.1
"80",1143,136451,11590,24,"11590_16_23_24_26","Rocky Mountain Montane Riparian Systems","Riparian",270,NA,79,61,23,NA,77,"III-A",123,124,93,0.482352941,0.48627451,0.364705882,30346,0.1
"81",1159,93273,10640,28,"10640_15_16_17_23_24_27_28","Colorado Plateau Mixed Low Sagebrush Shrubland","Shrubland",239,119,NA,79,33,67,NA,"III-A",158,170,215,0.619607843,0.666666667,0.843137255,20743,0.1
"82",1196,200785,10810,15,"10810_15_16_23_24_28","Inter-Mountain Basins Mixed Salt Desert Scrub","Shrubland",616,NA,NA,616,100,NA,NA,"V-B",245,202,122,0.960784314,0.792156863,0.478431373,44654,0.1
"83",385,4549,10040,13,"10040","North American Warm Desert Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,255,255,190,1,1,0.745098039,1012,0
"84",386,17,11490,28,"11490_28","Western Great Plains Shortgrass Prairie","Grassland",13,61,NA,10,83,17,NA,"II-B",205,205,102,0.803921569,0.803921569,0.4,4,0
"85",387,1187,11470,28,"11470_28","Western Great Plains Foothill and Piedmont Grassland","Grassland",12,79,NA,10,87,13,NA,"II-B",137,205,102,0.537254902,0.803921569,0.4,264,0
"86",389,46568,10930,28,"10930_13_15_16_23_24_28","Southern Colorado Plateau Sand Shrubland","Shrubland",220,NA,NA,220,100,NA,NA,"V-A",134,219,24,0.525490196,0.858823529,0.094117647,10356,0
"87",396,138,11460,24,"11460_15_16_23_24_25_28","Southern Rocky Mountain Montane-Subalpine Grassland","Grassland",20,NA,21,10,52,NA,48,"I-B",167,205,178,0.654901961,0.803921569,0.698039216,31,0
"88",399,18023,11261,24,"11261_16_23_24","Inter-Mountain Basins Montane Sagebrush Steppe-Mountain Big Sagebrush","Shrubland",49,NA,NA,49,100,NA,NA,"IV-A",230,0,169,0.901960784,0,0.662745098,4008,0
"89",400,3750,10820,16,"10820_12_15_16_17_23_24","Mojave Mid-Elevation Mixed Desert Scrub","Shrubland",815,NA,NA,815,100,NA,NA,"V-B",216,6,73,0.847058824,0.023529412,0.28627451,834,0
"90",403,6675,10640,15,"10640_15_16_17_23_24_27_28","Colorado Plateau Mixed Low Sagebrush Shrubland","Shrubland",239,119,NA,79,33,67,NA,"III-A",158,170,215,0.619607843,0.666666667,0.843137255,1484,0
"91",404,12408,10780,15,"10780_15","Colorado Plateau Blackbrush-Mormon-tea Shrubland","Shrubland",282,NA,NA,282,100,NA,NA,"V-A",52,155,207,0.203921569,0.607843137,0.811764706,2759,0
"92",488,103,10010,13,"10010","Inter-Mountain Basins Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,255,255,190,1,1,0.745098039,23,0
"93",492,4,10190,13,"10190_13_14","Great Basin Pinyon-Juniper Woodland","Conifer",474,337,780,157,33,47,20,"III-B",115,76,0,0.450980392,0.298039216,0,1,0
"94",501,30621,10820,13,"10820_4_13","Mojave Mid-Elevation Mixed Desert Scrub","Shrubland",399,NA,NA,399,100,NA,NA,"V-A",216,6,73,0.847058824,0.023529412,0.28627451,6810,0
"95",503,433,10870,13,"10870_4_6_12_13_14_15_17_24_25","Sonora-Mojave Creosotebush-White Bursage Desert Scrub","Shrubland",329,NA,NA,329,100,NA,NA,"V-A",52,154,184,0.203921569,0.603921569,0.721568627,96,0
"96",506,60,10930,13,"10930_13_15_16_23_24_28","Southern Colorado Plateau Sand Shrubland","Shrubland",220,NA,NA,220,100,NA,NA,"V-A",134,219,24,0.525490196,0.858823529,0.094117647,13,0
"97",521,8,11540,13,"11540_13","Inter-Mountain Basins Montane Riparian Systems","Riparian",68,NA,NA,68,100,NA,NA,"IV-A",154,156,117,0.603921569,0.611764706,0.458823529,2,0
"98",522,4,11550,13,"11550_13_14","North American Warm Desert Riparian Systems","Riparian",785,23,NA,23,3,97,NA,"I-C",123,160,117,0.482352941,0.62745098,0.458823529,1,0
"99",523,1322,11552,13,"11552_13_14_15","North American Warm Desert Riparian Systems-Stringers","Riparian",735,NA,NA,735,100,NA,NA,"V-B",84,160,117,0.329411765,0.62745098,0.458823529,294,0
"100",878,26,10010,22,"10010","Inter-Mountain Basins Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,255,255,190,1,1,0.745098039,6,0
"101",879,22615,10110,22,"10110_22","Rocky Mountain Aspen Forest and Woodland","Hardwood",163,NA,NA,163,100,NA,NA,"IV-B",255,255,115,1,1,0.450980392,5029,0
"102",881,26977,10490,22,"10490_16_22","Rocky Mountain Foothill Limber Pine-Juniper Woodland","Conifer",216,NA,NA,216,100,NA,NA,"V-A",102,205,171,0.4,0.803921569,0.670588235,6000,0
"103",883,2544,10510,22,"10510_15_16_17_22_23_24_25","Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland","Conifer",90,77,14,11,12,14,74,"I-B",190,210,255,0.745098039,0.823529412,1,566,0
"104",884,11230,10540,22,"10540_22","Southern Rocky Mountain Ponderosa Pine Woodland","Conifer",165,49,19,13,8,26,66,"I-B",168,56,0,0.658823529,0.219607843,0,2497,0
"105",885,3988,10550,22,"10550_21_22","Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland","Conifer",333,NA,NA,333,100,NA,NA,"V-A",211,255,190,0.82745098,1,0.745098039,887,0
"106",888,29044,10620,22,"10620_22_28","Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland","Shrubland",229,78,NA,58,25,75,NA,"III-A",191,19,230,0.749019608,0.074509804,0.901960784,6459,0
"107",889,1921,10660,22,"10660_22","Inter-Mountain Basins Mat Saltbush Shrubland","Shrubland",NA,NA,NA,NA,NA,NA,NA,NA,11,190,127,0.043137255,0.745098039,0.498039216,427,0
"108",890,13,10720,22,"10720_22_29","Wyoming Basins Dwarf Sagebrush Shrubland and Steppe","Shrubland",331,NA,NA,331,100,NA,NA,"V-A",132,140,200,0.517647059,0.549019608,0.784313725,3,0
"109",891,6347,10801,22,"10801_21_22_28","Inter-Mountain Basins Big Sagebrush Shrubland-Basin Big Sagebrush","Shrubland",72,NA,NA,72,100,NA,NA,"IV-A",255,190,232,1,0.745098039,0.909803922,1412,0
"110",893,4668,10810,22,"10810_22","Inter-Mountain Basins Mixed Salt Desert Scrub","Shrubland",450,NA,NA,450,100,NA,NA,"V-A",245,202,122,0.960784314,0.792156863,0.478431373,1038,0
